game_id,game_name_abbr,index,type,inversed
c26c3b9c-5582-4155-9f76-b31e47c07f2a,BART,mean_pumps,misc,1
c26c3b9c-5582-4155-9f76-b31e47c07f2a,BART,mean_pumps_raw,exclude,
c26c3b9c-5582-4155-9f76-b31e47c07f2a,BART,num_explosion,exclude,
6c84a085-e118-4089-9143-a65a24c74aa4,Driving,still_ratio,misc,0
1afaf178-4409-48c7-99dc-1e5c4c1383a8,DG,perc_good,misc,0
1afaf178-4409-48c7-99dc-1e5c4c1383a8,DG,sum_outcome,exclude,
b058c5e3-cff0-417d-93a9-dd82f901530d,StopSig,medrt_go,exclude,
b058c5e3-cff0-417d-93a9-dd82f901530d,StopSig,pc_all,exclude,
b058c5e3-cff0-417d-93a9-dd82f901530d,StopSig,pc_go,exclude,
b058c5e3-cff0-417d-93a9-dd82f901530d,StopSig,ssrt,rt_contrast,1
2dfe4cb6-2fcc-4b44-a7f0-e42f74810872,Faces,cong_eff_pc,exclude,
2dfe4cb6-2fcc-4b44-a7f0-e42f74810872,Faces,cong_eff_rt,rt_contrast,1
2dfe4cb6-2fcc-4b44-a7f0-e42f74810872,Faces,mrt_con,exclude,
2dfe4cb6-2fcc-4b44-a7f0-e42f74810872,Faces,mrt_inc,exclude,
2dfe4cb6-2fcc-4b44-a7f0-e42f74810872,Faces,mrt_pure,exclude,
2dfe4cb6-2fcc-4b44-a7f0-e42f74810872,Faces,mrt_repeat,exclude,
2dfe4cb6-2fcc-4b44-a7f0-e42f74810872,Faces,mrt_switch,exclude,
2dfe4cb6-2fcc-4b44-a7f0-e42f74810872,Faces,pc_con,exclude,
2dfe4cb6-2fcc-4b44-a7f0-e42f74810872,Faces,pc_inc,exclude,
2dfe4cb6-2fcc-4b44-a7f0-e42f74810872,Faces,pc_pure,exclude,
2dfe4cb6-2fcc-4b44-a7f0-e42f74810872,Faces,pc_repeat,exclude,
2dfe4cb6-2fcc-4b44-a7f0-e42f74810872,Faces,pc_switch,exclude,
2dfe4cb6-2fcc-4b44-a7f0-e42f74810872,Faces,switch_cost_pc_gen,exclude,
2dfe4cb6-2fcc-4b44-a7f0-e42f74810872,Faces,switch_cost_pc_spe,exclude,
2dfe4cb6-2fcc-4b44-a7f0-e42f74810872,Faces,switch_cost_rt_gen,exclude,
2dfe4cb6-2fcc-4b44-a7f0-e42f74810872,Faces,switch_cost_rt_spe,rt_contrast,1
ebcab989-3390-446c-ac8f-f61132765f3e,Birds,cong_eff_pc,exclude,
ebcab989-3390-446c-ac8f-f61132765f3e,Birds,cong_eff_rt,rt_contrast,1
ebcab989-3390-446c-ac8f-f61132765f3e,Birds,mrt_con,exclude,
ebcab989-3390-446c-ac8f-f61132765f3e,Birds,mrt_inc,exclude,
ebcab989-3390-446c-ac8f-f61132765f3e,Birds,mrt_pure,exclude,
ebcab989-3390-446c-ac8f-f61132765f3e,Birds,mrt_repeat,exclude,
ebcab989-3390-446c-ac8f-f61132765f3e,Birds,mrt_switch,exclude,
ebcab989-3390-446c-ac8f-f61132765f3e,Birds,pc_con,exclude,
ebcab989-3390-446c-ac8f-f61132765f3e,Birds,pc_inc,exclude,
ebcab989-3390-446c-ac8f-f61132765f3e,Birds,pc_pure,exclude,
ebcab989-3390-446c-ac8f-f61132765f3e,Birds,pc_repeat,exclude,
ebcab989-3390-446c-ac8f-f61132765f3e,Birds,pc_switch,exclude,
ebcab989-3390-446c-ac8f-f61132765f3e,Birds,switch_cost_pc_gen,exclude,
ebcab989-3390-446c-ac8f-f61132765f3e,Birds,switch_cost_pc_spe,exclude,
ebcab989-3390-446c-ac8f-f61132765f3e,Birds,switch_cost_rt_gen,exclude,
ebcab989-3390-446c-ac8f-f61132765f3e,Birds,switch_cost_rt_spe,rt_contrast,1
1c188618-612a-468c-b0a0-76a4afcdbaa0,ColStrp,cong_eff_pc,exclude,
1c188618-612a-468c-b0a0-76a4afcdbaa0,ColStrp,cong_eff_rt,rt_contrast,1
1c188618-612a-468c-b0a0-76a4afcdbaa0,ColStrp,mrt_con,exclude,
1c188618-612a-468c-b0a0-76a4afcdbaa0,ColStrp,mrt_inc,exclude,
1c188618-612a-468c-b0a0-76a4afcdbaa0,ColStrp,pc_con,exclude,
1c188618-612a-468c-b0a0-76a4afcdbaa0,ColStrp,pc_inc,exclude,
6ea55de0-0d70-4ae1-8ccf-00705d103b69,Flkr,cong_eff_pc,exclude,
6ea55de0-0d70-4ae1-8ccf-00705d103b69,Flkr,cong_eff_rt,rt_contrast,1
6ea55de0-0d70-4ae1-8ccf-00705d103b69,Flkr,mrt_con,exclude,
6ea55de0-0d70-4ae1-8ccf-00705d103b69,Flkr,mrt_inc,exclude,
6ea55de0-0d70-4ae1-8ccf-00705d103b69,Flkr,pc_con,exclude,
6ea55de0-0d70-4ae1-8ccf-00705d103b69,Flkr,pc_inc,exclude,
148077f2-17e2-471d-99fc-4fbb77027aef,FlkrSpd,cong_eff_pc,exclude,
148077f2-17e2-471d-99fc-4fbb77027aef,FlkrSpd,cong_eff_rt,exclude,
148077f2-17e2-471d-99fc-4fbb77027aef,FlkrSpd,mrt_con,exclude,
148077f2-17e2-471d-99fc-4fbb77027aef,FlkrSpd,mrt_inc,exclude,
148077f2-17e2-471d-99fc-4fbb77027aef,FlkrSpd,pc_con,exclude,
148077f2-17e2-471d-99fc-4fbb77027aef,FlkrSpd,pc_inc,exclude,
24b1d4ad-ab3e-4361-8b9b-d1dcb5edf2b9,CardSort,mrt_pure,exclude,
24b1d4ad-ab3e-4361-8b9b-d1dcb5edf2b9,CardSort,mrt_repeat,exclude,
24b1d4ad-ab3e-4361-8b9b-d1dcb5edf2b9,CardSort,mrt_switch,exclude,
24b1d4ad-ab3e-4361-8b9b-d1dcb5edf2b9,CardSort,pc_pure,exclude,
24b1d4ad-ab3e-4361-8b9b-d1dcb5edf2b9,CardSort,pc_repeat,exclude,
24b1d4ad-ab3e-4361-8b9b-d1dcb5edf2b9,CardSort,pc_switch,exclude,
24b1d4ad-ab3e-4361-8b9b-d1dcb5edf2b9,CardSort,switch_cost_pc_gen,exclude,
24b1d4ad-ab3e-4361-8b9b-d1dcb5edf2b9,CardSort,switch_cost_pc_spe,exclude,
24b1d4ad-ab3e-4361-8b9b-d1dcb5edf2b9,CardSort,switch_cost_rt_gen,exclude,
24b1d4ad-ab3e-4361-8b9b-d1dcb5edf2b9,CardSort,switch_cost_rt_spe,rt_contrast,1
f4e7115d-ba8a-474f-945d-fc88946000e8,BPSA,bps_score,acc,0
f4e7115d-ba8a-474f-945d-fc88946000e8,BPSA,p_sim_foil,exclude,
f4e7115d-ba8a-474f-945d-fc88946000e8,BPSA,p_sim_lure,exclude,
f4e7115d-ba8a-474f-945d-fc88946000e8,BPSA,p_sim_target,exclude,
f4e7115d-ba8a-474f-945d-fc88946000e8,BPSA,pc,exclude,
f1156275-3f17-40c2-bda6-22767878ddf2,BPSB,bps_score,exclude,
f1156275-3f17-40c2-bda6-22767878ddf2,BPSB,p_sim_foil,exclude,
f1156275-3f17-40c2-bda6-22767878ddf2,BPSB,p_sim_lure,exclude,
f1156275-3f17-40c2-bda6-22767878ddf2,BPSB,p_sim_target,exclude,
f1156275-3f17-40c2-bda6-22767878ddf2,BPSB,pc,exclude,
bcbdfb36-58a3-4df9-b31e-5f54295a1468,BPSC,bps_score,exclude,
bcbdfb36-58a3-4df9-b31e-5f54295a1468,BPSC,p_sim_foil,exclude,
bcbdfb36-58a3-4df9-b31e-5f54295a1468,BPSC,p_sim_lure,exclude,
bcbdfb36-58a3-4df9-b31e-5f54295a1468,BPSC,p_sim_target,exclude,
bcbdfb36-58a3-4df9-b31e-5f54295a1468,BPSC,pc,exclude,
b4dcbdfe-f835-438b-9448-bc570f384851,BPSD,bps_score,exclude,
b4dcbdfe-f835-438b-9448-bc570f384851,BPSD,p_sim_foil,exclude,
b4dcbdfe-f835-438b-9448-bc570f384851,BPSD,p_sim_lure,exclude,
b4dcbdfe-f835-438b-9448-bc570f384851,BPSD,p_sim_target,exclude,
b4dcbdfe-f835-438b-9448-bc570f384851,BPSD,pc,exclude,
76621a53-d00c-4efd-83f2-d7d499b7c8b0,DRM,fm_bias,exclude,
76621a53-d00c-4efd-83f2-d7d499b7c8b0,DRM,fm_dprime,acc,0
76621a53-d00c-4efd-83f2-d7d499b7c8b0,DRM,tm_bias,exclude,
76621a53-d00c-4efd-83f2-d7d499b7c8b0,DRM,tm_dprime,acc,0
d30fe222-c37d-42fb-97d8-e65a039e17d8,DRMB,fm_bias,exclude,
d30fe222-c37d-42fb-97d8-e65a039e17d8,DRMB,fm_dprime,exclude,
d30fe222-c37d-42fb-97d8-e65a039e17d8,DRMB,tm_bias,exclude,
d30fe222-c37d-42fb-97d8-e65a039e17d8,DRMB,tm_dprime,exclude,
fe1c2015-ab53-4899-8357-c64dc6aad075,MRC,nc,acc,0
8fa69a79-d25b-4079-9d9e-1db817f959b3,MRD,nc,exclude,
ad810784-6bef-4277-803d-644a4d5d57f6,MR3DA,nc,acc,0
1cee9ffa-6391-4bc1-8a87-2199036e1f6b,MR3DB,nc,exclude,
b019d6ec-9e38-497e-8259-8bf7128fe76c,DRIA,nc,acc,0
3759e0fa-bccd-4539-81fd-73f5671af290,DRIB,nc,exclude,
26eb4f74-91aa-4965-b542-4cfb77a618be,NVRIA,nc,acc,0
4e538055-d5a1-4e91-bf6c-93c68cf4de28,NVRIB,nc,exclude,
ca646547-8ef2-4657-8b9b-35b586073683,NVRDA,nc,acc,0
831784bc-2aeb-4a1e-95ed-2df1224836bb,NVRDB,nc,exclude,
a0cab4df-f1de-44e2-afbc-2a205d5ca7e4,FOLDA,nc,acc,0
49feab5f-c3e8-4bf3-b58f-63730c616b50,FOLDB,nc,exclude,
11d071cc-7289-429a-a6c5-a552753c52a0,VRJr,nc,acc,0
2b9cd51a-64d6-49b3-8e9c-2db69d21771b,VRAdv,nc,exclude,
617dc922-094c-433d-95f1-03f6489de1b6,RAT,nc,acc,0
82c50d3a-5a13-451f-ad3a-9b8082731ac9,Reading2,nc,acc,0
2a82342b-f1bf-489e-8dd4-403e708123d1,Reading,nc,acc,0
98ff7e39-c007-496a-9657-b2be8425d303,RavenSE,nc,outcome,
b2c2007f-1eac-43cd-b189-b2e8b205505a,RavenSO,nc,outcome,
993e97f8-25be-4b20-9fa8-a901c8a6b7e8,RavenAdv,nc,outcome,
4b245057-1fc7-4b88-83e1-9cc8b0448c7a,AscLanJr,nc,exclude,
33cb1542-8736-444d-80b5-4bed6cdac1a5,AscLanMd,nc,acc,0
9329db09-3ea5-42d8-a179-d8554b7cce99,AscMem,nc,acc,0
d5d29d3b-2a4c-4e1a-ab8e-b8fcc0fae48b,AttSrc,nc,acc,0
32b4ed17-52d5-464e-9009-1752f2b6731d,FPT,nc,acc,0
542754a4-d429-448a-b946-47149509d474,FPTS,nc,exclude,
28ddff7c-396a-4bce-8b16-c3258cd637dc,CalcSpdJr,nc,acc,0
4b72d72d-b6f3-430f-b744-4209fe9508a2,EP,nc,acc,0
9a7e8886-d69c-4ab2-8899-4fa7150942f0,EPS,nc,exclude,
3a90d262-2d4f-4628-8902-01cd653f6bf5,StD,nc_cor,exclude,
8cd79a3c-bcfa-45f1-aa15-65c52bd4f4ea,SchulteAdv,nc_cor,acc,0
e88ce3d8-88eb-41c6-ba2d-0650e6897d0f,SchulteMed,nc_cor,exclude,
c89ae889-110f-4c57-b201-802374d2f624,Lexic,c,exclude,
c89ae889-110f-4c57-b201-802374d2f624,Lexic,commissions,exclude,
c89ae889-110f-4c57-b201-802374d2f624,Lexic,dprime,acc,0
c89ae889-110f-4c57-b201-802374d2f624,Lexic,mrt,rt,1
c89ae889-110f-4c57-b201-802374d2f624,Lexic,nc,exclude,
c89ae889-110f-4c57-b201-802374d2f624,Lexic,omissions,exclude,
c89ae889-110f-4c57-b201-802374d2f624,Lexic,rtsd,exclude,
cd0b8686-e775-416e-8a58-31a44f37f239,Symbol,c,exclude,
cd0b8686-e775-416e-8a58-31a44f37f239,Symbol,commissions,exclude,
cd0b8686-e775-416e-8a58-31a44f37f239,Symbol,dprime,acc,0
cd0b8686-e775-416e-8a58-31a44f37f239,Symbol,mrt,rt,1
cd0b8686-e775-416e-8a58-31a44f37f239,Symbol,nc,exclude,
cd0b8686-e775-416e-8a58-31a44f37f239,Symbol,omissions,exclude,
cd0b8686-e775-416e-8a58-31a44f37f239,Symbol,rtsd,exclude,
082ea578-9bea-4618-94ac-946b7c1daff6,Pinyin,c,exclude,
082ea578-9bea-4618-94ac-946b7c1daff6,Pinyin,commissions,exclude,
082ea578-9bea-4618-94ac-946b7c1daff6,Pinyin,dprime,acc,0
082ea578-9bea-4618-94ac-946b7c1daff6,Pinyin,mrt,rt,1
082ea578-9bea-4618-94ac-946b7c1daff6,Pinyin,nc,exclude,
082ea578-9bea-4618-94ac-946b7c1daff6,Pinyin,omissions,exclude,
082ea578-9bea-4618-94ac-946b7c1daff6,Pinyin,rtsd,exclude,
eecc6df6-a95d-4036-aca0-b1aa65b120db,Tone,c,exclude,
eecc6df6-a95d-4036-aca0-b1aa65b120db,Tone,commissions,exclude,
eecc6df6-a95d-4036-aca0-b1aa65b120db,Tone,dprime,acc,0
eecc6df6-a95d-4036-aca0-b1aa65b120db,Tone,mrt,rt,1
eecc6df6-a95d-4036-aca0-b1aa65b120db,Tone,nc,exclude,
eecc6df6-a95d-4036-aca0-b1aa65b120db,Tone,omissions,exclude,
eecc6df6-a95d-4036-aca0-b1aa65b120db,Tone,rtsd,exclude,
605d5346-5b07-4a9a-b28d-db522de05b02,Seman,c,exclude,
605d5346-5b07-4a9a-b28d-db522de05b02,Seman,commissions,exclude,
605d5346-5b07-4a9a-b28d-db522de05b02,Seman,dprime,acc,0
605d5346-5b07-4a9a-b28d-db522de05b02,Seman,mrt,rt,1
605d5346-5b07-4a9a-b28d-db522de05b02,Seman,nc,exclude,
605d5346-5b07-4a9a-b28d-db522de05b02,Seman,omissions,exclude,
605d5346-5b07-4a9a-b28d-db522de05b02,Seman,rtsd,exclude,
db0b4727-86f8-40c7-95dd-863197b95c03,Ortho,c,exclude,
db0b4727-86f8-40c7-95dd-863197b95c03,Ortho,commissions,exclude,
db0b4727-86f8-40c7-95dd-863197b95c03,Ortho,dprime,acc,0
db0b4727-86f8-40c7-95dd-863197b95c03,Ortho,mrt,rt,1
db0b4727-86f8-40c7-95dd-863197b95c03,Ortho,nc,exclude,
db0b4727-86f8-40c7-95dd-863197b95c03,Ortho,omissions,exclude,
db0b4727-86f8-40c7-95dd-863197b95c03,Ortho,rtsd,exclude,
b9f0a08c-48fa-4291-be8a-85d86a4efc89,MultiTask,c,exclude,
b9f0a08c-48fa-4291-be8a-85d86a4efc89,MultiTask,commissions,exclude,
b9f0a08c-48fa-4291-be8a-85d86a4efc89,MultiTask,dprime,acc,0
b9f0a08c-48fa-4291-be8a-85d86a4efc89,MultiTask,mrt,exclude,
b9f0a08c-48fa-4291-be8a-85d86a4efc89,MultiTask,nc,exclude,
b9f0a08c-48fa-4291-be8a-85d86a4efc89,MultiTask,omissions,exclude,
b9f0a08c-48fa-4291-be8a-85d86a4efc89,MultiTask,rtsd,exclude,
3b68c304-efbe-431c-8f87-38611b593b80,DualTask,c,exclude,
3b68c304-efbe-431c-8f87-38611b593b80,DualTask,commissions,exclude,
3b68c304-efbe-431c-8f87-38611b593b80,DualTask,dprime,acc,0
3b68c304-efbe-431c-8f87-38611b593b80,DualTask,mrt,exclude,
3b68c304-efbe-431c-8f87-38611b593b80,DualTask,nc,exclude,
3b68c304-efbe-431c-8f87-38611b593b80,DualTask,omissions,exclude,
3b68c304-efbe-431c-8f87-38611b593b80,DualTask,rtsd,exclude,
ef44f5a5-5134-47da-9c6e-9f2f714f6cfc,CPT,c,exclude,
ef44f5a5-5134-47da-9c6e-9f2f714f6cfc,CPT,commissions,exclude,
ef44f5a5-5134-47da-9c6e-9f2f714f6cfc,CPT,dprime,acc,0
ef44f5a5-5134-47da-9c6e-9f2f714f6cfc,CPT,mrt,rt,1
ef44f5a5-5134-47da-9c6e-9f2f714f6cfc,CPT,nc,exclude,
ef44f5a5-5134-47da-9c6e-9f2f714f6cfc,CPT,omissions,exclude,
ef44f5a5-5134-47da-9c6e-9f2f714f6cfc,CPT,rtsd,exclude,
dad9699d-bf5d-4287-b6e0-27890c821307,TOVA,c,exclude,
dad9699d-bf5d-4287-b6e0-27890c821307,TOVA,commissions,exclude,
dad9699d-bf5d-4287-b6e0-27890c821307,TOVA,dprime,acc,0
dad9699d-bf5d-4287-b6e0-27890c821307,TOVA,mrt,rt,1
dad9699d-bf5d-4287-b6e0-27890c821307,TOVA,nc,exclude,
dad9699d-bf5d-4287-b6e0-27890c821307,TOVA,omissions,exclude,
dad9699d-bf5d-4287-b6e0-27890c821307,TOVA,rtsd,exclude,
d38a4f12-520a-4b01-86b8-95bd6345896e,TOVAS,c,exclude,
d38a4f12-520a-4b01-86b8-95bd6345896e,TOVAS,commissions,exclude,
d38a4f12-520a-4b01-86b8-95bd6345896e,TOVAS,dprime,exclude,
d38a4f12-520a-4b01-86b8-95bd6345896e,TOVAS,mrt,exclude,
d38a4f12-520a-4b01-86b8-95bd6345896e,TOVAS,nc,exclude,
d38a4f12-520a-4b01-86b8-95bd6345896e,TOVAS,omissions,exclude,
d38a4f12-520a-4b01-86b8-95bd6345896e,TOVAS,rtsd,exclude,
bd1bec6a-368c-4587-b37c-bbb1124e8360,Hamster,mrt,rt,1
bd1bec6a-368c-4587-b37c-bbb1124e8360,Hamster,nc,exclude,
bd1bec6a-368c-4587-b37c-bbb1124e8360,Hamster,rtsd,exclude,
07b9b48e-2350-4c5f-9b6a-5e2c2c1b97c5,CRT,mrt,rt,1
07b9b48e-2350-4c5f-9b6a-5e2c2c1b97c5,CRT,nc,exclude,
07b9b48e-2350-4c5f-9b6a-5e2c2c1b97c5,CRT,rtsd,exclude,
d4995118-c8ed-401d-9eb6-ee729fb98116,SRT,mrt,rt,1
d4995118-c8ed-401d-9eb6-ee729fb98116,SRT,rtsd,exclude,
8448e9c1-a791-4d6f-9a04-da2a7d7cb3fe,SRTS,mrt,exclude,
8448e9c1-a791-4d6f-9a04-da2a7d7cb3fe,SRTS,rtsd,exclude,
1813dfbd-f61e-47f5-aec6-721cde20f838,JLO,mean_ang_err,exclude,
1813dfbd-f61e-47f5-aec6-721cde20f838,JLO,mean_log_err,dist,1
1813dfbd-f61e-47f5-aec6-721cde20f838,JLO,nc,exclude,
238faaad-4968-4a91-9c29-84f59da38ad4,LocMemAdv,mean_dist_err,exclude,
238faaad-4968-4a91-9c29-84f59da38ad4,LocMemAdv,mean_log_err,dist,1
238faaad-4968-4a91-9c29-84f59da38ad4,LocMemAdv,nc_loc,exclude,
de124965-f280-4177-a747-20fe4aba79fa,LocMemA,mean_dist_err,exclude,
de124965-f280-4177-a747-20fe4aba79fa,LocMemA,mean_log_err,exclude,
de124965-f280-4177-a747-20fe4aba79fa,LocMemA,nc_loc,exclude,
9ca38d8d-a402-49fd-bb5f-aa0f1d499c5e,LocMemB,mean_dist_err,exclude,
9ca38d8d-a402-49fd-bb5f-aa0f1d499c5e,LocMemB,mean_log_err,dist,1
9ca38d8d-a402-49fd-bb5f-aa0f1d499c5e,LocMemB,nc_loc,exclude,
ec40acb2-efba-40cd-adbc-fd604668b451,SpatTempA,mean_dist_err,exclude,
ec40acb2-efba-40cd-adbc-fd604668b451,SpatTempA,mean_log_err,exclude,
ec40acb2-efba-40cd-adbc-fd604668b451,SpatTempA,nc_loc,exclude,
ec40acb2-efba-40cd-adbc-fd604668b451,SpatTempA,nc_order,exclude,
b896281d-9460-450e-9675-47ab3ba1068c,SpatTempB,mean_dist_err,exclude,
b896281d-9460-450e-9675-47ab3ba1068c,SpatTempB,mean_log_err,dist,1
b896281d-9460-450e-9675-47ab3ba1068c,SpatTempB,nc_loc,exclude,
b896281d-9460-450e-9675-47ab3ba1068c,SpatTempB,nc_order,acc,0
ed0a28e4-9a36-402d-b671-3a26abb57581,HOP,mean_dist_err_allo,exclude,
ed0a28e4-9a36-402d-b671-3a26abb57581,HOP,mean_dist_err_both,exclude,
ed0a28e4-9a36-402d-b671-3a26abb57581,HOP,mean_dist_err_ego,exclude,
ed0a28e4-9a36-402d-b671-3a26abb57581,HOP,mean_log_err_allo,exclude,
ed0a28e4-9a36-402d-b671-3a26abb57581,HOP,mean_log_err_both,dist,1
ed0a28e4-9a36-402d-b671-3a26abb57581,HOP,mean_log_err_ego,exclude,
e4399b39-92a0-4f44-871c-6108a1b17a63,LdnTwr,level_score,exclude,
e4399b39-92a0-4f44-871c-6108a1b17a63,LdnTwr,mean_level,exclude,
e4399b39-92a0-4f44-871c-6108a1b17a63,LdnTwr,total_score,exclude,
87c63149-07ba-4d34-bcad-7e5fff3b5dc8,MltSns,mrt_image,exclude,
87c63149-07ba-4d34-bcad-7e5fff3b5dc8,MltSns,mrt_mixadv,rt_contrast,0
87c63149-07ba-4d34-bcad-7e5fff3b5dc8,MltSns,mrt_mixed,exclude,
87c63149-07ba-4d34-bcad-7e5fff3b5dc8,MltSns,mrt_sound,exclude,
30869f3f-7e5e-4e1a-8785-9c8c997616b9,Nback,c,exclude,
30869f3f-7e5e-4e1a-8785-9c8c997616b9,Nback,dprime,acc,0
30869f3f-7e5e-4e1a-8785-9c8c997616b9,Nback,mrt,rt,1
30869f3f-7e5e-4e1a-8785-9c8c997616b9,Nback,pc,exclude,
9a4aad2c-7afc-4c6f-b586-0721ba2e29c8,OneBackFish,nc_weighted,acc,0
7034b6f2-0f09-46ea-8b95-634689a8e998,BDS,max_span,exclude,
7034b6f2-0f09-46ea-8b95-634689a8e998,BDS,mean_span,exclude,
7034b6f2-0f09-46ea-8b95-634689a8e998,BDS,nc,acc,1
7c7fe5b8-58dd-49dd-bf2a-30376b44f778,FDS,max_span,exclude,
7c7fe5b8-58dd-49dd-bf2a-30376b44f778,FDS,mean_span,exclude,
7c7fe5b8-58dd-49dd-bf2a-30376b44f778,FDS,nc,acc,1
697d1de9-d140-4e21-9269-6de08443f784,SSTMS,max_span,exclude,
697d1de9-d140-4e21-9269-6de08443f784,SSTMS,mean_span,exclude,
697d1de9-d140-4e21-9269-6de08443f784,SSTMS,nc,acc,1
71d62d15-c149-4a3a-82f5-fa16d722463f,SSTM,max_span,exclude,
71d62d15-c149-4a3a-82f5-fa16d722463f,SSTM,mean_span,exclude,
71d62d15-c149-4a3a-82f5-fa16d722463f,SSTM,nc,acc,1
539f4c20-7800-4444-8871-1ef833628a6d,SSTMSpd,max_span,exclude,
539f4c20-7800-4444-8871-1ef833628a6d,SSTMSpd,mean_span,exclude,
539f4c20-7800-4444-8871-1ef833628a6d,SSTMSpd,nc,exclude,
c175b435-27ed-4eac-9f98-00b4d2f22838,SCSpan,max_span,exclude,
c175b435-27ed-4eac-9f98-00b4d2f22838,SCSpan,mean_span,exclude,
c175b435-27ed-4eac-9f98-00b4d2f22838,SCSpan,nc,acc,1
7cb86e74-810d-45a3-ba3c-8b8a9dc6dc1c,FWS,max_span,exclude,
7cb86e74-810d-45a3-ba3c-8b8a9dc6dc1c,FWS,mean_span,exclude,
7cb86e74-810d-45a3-ba3c-8b8a9dc6dc1c,FWS,nc,acc,1
393b69dc-c995-45ae-9a8d-c65b18eb659b,MOT,max_span,exclude,
393b69dc-c995-45ae-9a8d-c65b18eb659b,MOT,mean_span,exclude,
393b69dc-c995-45ae-9a8d-c65b18eb659b,MOT,nc,acc,1
5134b80a-945f-452e-b6cc-3c2b01295120,MOT2,max_span,exclude,
5134b80a-945f-452e-b6cc-3c2b01295120,MOT2,mean_span,exclude,
5134b80a-945f-452e-b6cc-3c2b01295120,MOT2,nc,acc,1
6ca66b83-d5ef-47ad-8977-6c114598ae2e,MOTS,max_span,exclude,
6ca66b83-d5ef-47ad-8977-6c114598ae2e,MOTS,mean_span,exclude,
6ca66b83-d5ef-47ad-8977-6c114598ae2e,MOTS,nc,exclude,
933d51d5-49de-454a-bb7b-a9481f7244f0,CalcMed,nc,acc,0
b3886679-7004-4581-8cb4-bdd0b5ddc055,NumSets,nc,acc,0
5c9e7f8b-41a1-4b31-9d94-63be74e5d806,NLEMed,mean_abs_err,exclude,
5c9e7f8b-41a1-4b31-9d94-63be74e5d806,NLEMed,mean_log_err,dist,1
6d16b4e2-cb8a-4fe7-be67-17aca93ababf,NsymNCmp,mrt,exclude,
6d16b4e2-cb8a-4fe7-be67-17aca93ababf,NsymNCmp,pc,exclude,
6d16b4e2-cb8a-4fe7-be67-17aca93ababf,NsymNCmp,w,exclude,
9007f653-4750-4b6a-bf5d-e5084fb35417,SymNCmp,dist_eff,exclude,
9007f653-4750-4b6a-bf5d-e5084fb35417,SymNCmp,mrt,exclude,
9007f653-4750-4b6a-bf5d-e5084fb35417,SymNCmp,pc,exclude,
6bfc5052-76d1-4234-9f82-d1d2dd3ade11,WxPred,nc,exclude,
6d8e5eb1-fb1f-428f-8518-e2c0ba0b5d4e,Consent,nc,exclude,
f3d638a3-0c97-4103-8f8d-e537c7a73f0d,Strength,nc,outcome,
9e14dbf6-8689-4e45-88e6-472f8f3f2663,Conners,nc_score,outcome,
6b9793d4-99c7-47cc-ae51-426e19173add,Info,nc_score,outcome,
87efaa42-cec1-44b1-8547-f9d7bcfda102,EFEval,nc_score,outcome,
90ffedbe-8ec0-4738-9179-cf0afc1e5711,ADHD,nc_score,outcome,
